,Time,PM10,NO2,SO2,O3,CO
424,2020-08-17 23:00:00,11.0,14.0,1.0,68.0,0.7306666666666665
425,2020-08-18 00:00:00,13.0,12.0,1.0,66.0,0.7219999999999995
426,2020-08-18 01:00:00,14.0,10.0,1.0,61.0,0.6959999999999998
427,2020-08-18 02:00:00,14.0,10.0,1.0,56.0,0.6986666666666664
428,2020-08-18 03:00:00,13.0,10.0,1.0,50.0,0.6993333333333331
429,2020-08-18 04:00:00,13.0,11.0,1.0,45.0,0.6946666666666664
430,2020-08-18 05:00:00,12.0,12.0,1.0,40.0,0.7026666666666667
431,2020-08-18 06:00:00,12.0,16.0,1.0,32.0,0.7246666666666669
432,2020-08-18 07:00:00,11.0,20.0,1.0,27.0,0.732666666666666
433,2020-08-18 08:00:00,11.0,23.0,1.0,22.0,0.734666666666666
434,2020-08-18 09:00:00,11.0,23.0,1.0,22.0,0.7233333333333329
435,2020-08-18 10:00:00,11.0,21.0,1.0,24.0,0.7293333333333326
436,2020-08-18 11:00:00,11.0,23.0,1.0,21.0,0.7279999999999993
437,2020-08-18 12:00:00,11.0,21.0,1.0,25.0,0.7233333333333329
438,2020-08-18 13:00:00,10.0,18.0,2.0,38.0,0.7119999999999995
439,2020-08-18 14:00:00,8.0,12.0,1.0,61.0,0.6979999999999994
440,2020-08-18 15:00:00,9.0,13.0,1.0,74.0,0.7006666666666661
441,2020-08-18 16:00:00,6.0,11.0,1.0,86.0,0.6826666666666663
442,2020-08-18 17:00:00,4.0,12.0,1.0,86.0,0.7086666666666664
443,2020-08-18 18:00:00,5.0,22.0,1.0,66.0,0.7286666666666661
444,2020-08-18 19:00:00,9.0,28.0,1.0,71.0,0.7399999999999997
445,2020-08-18 20:00:00,13.0,29.0,1.0,67.0,0.7446666666666664
446,2020-08-18 21:00:00,14.0,31.0,1.0,48.0,0.7466666666666664
447,2020-08-18 22:00:00,14.0,19.0,1.0,57.0,0.7126666666666666
448,2020-08-18 23:00:00,13.0,17.0,1.0,50.0,0.7166666666666666
449,2020-08-19 00:00:00,11.0,19.0,1.0,42.0,0.7299999999999996
450,2020-08-19 01:00:00,10.0,12.0,1.0,44.0,0.7099999999999992
451,2020-08-19 02:00:00,12.0,11.0,1.0,44.0,0.6999999999999995
452,2020-08-19 03:00:00,14.0,9.0,1.0,41.0,0.7019999999999998
453,2020-08-19 04:00:00,13.0,8.0,1.0,38.0,0.7013333333333334
454,2020-08-19 05:00:00,13.0,11.0,1.0,30.0,0.7106666666666667
455,2020-08-19 06:00:00,13.0,19.0,1.0,15.0,0.7233333333333329
456,2020-08-19 07:00:00,14.0,25.0,1.0,15.0,0.7613333333333328
457,2020-08-19 08:00:00,14.0,27.0,1.0,19.0,0.779333333333333
458,2020-08-19 09:00:00,10.0,20.0,1.0,27.0,0.7393333333333331
459,2020-08-19 10:00:00,11.0,15.0,1.0,37.0,0.7413333333333327
460,2020-08-19 11:00:00,9.0,14.0,1.0,49.0,0.7286666666666661
461,2020-08-19 12:00:00,7.0,13.0,1.0,64.0,0.7213333333333329
462,2020-08-19 13:00:00,6.0,12.0,1.0,77.0,0.7133333333333327
463,2020-08-19 14:00:00,5.0,8.0,1.0,93.0,0.7079999999999997
464,2020-08-19 15:00:00,6.0,10.0,1.0,99.0,0.7266666666666663
465,2020-08-19 16:00:00,6.0,13.0,1.0,104.0,0.7153333333333328
466,2020-08-19 17:00:00,6.0,14.0,1.0,101.0,0.7259999999999999
467,2020-08-19 18:00:00,9.0,20.0,1.0,96.0,0.7239999999999995
468,2020-08-19 19:00:00,11.0,22.0,1.0,93.0,0.7293333333333327
469,2020-08-19 20:00:00,13.0,34.0,1.0,79.0,0.741333333333333
470,2020-08-19 21:00:00,14.0,34.0,1.0,55.0,0.7406666666666661
471,2020-08-19 22:00:00,17.0,22.0,1.0,59.0,0.7426666666666666
472,2020-08-19 23:00:00,17.0,26.0,1.0,49.0,0.7333333333333332
473,2020-08-20 00:00:00,15.0,24.0,1.0,49.0,0.7286666666666667
474,2020-08-20 01:00:00,15.0,19.0,1.0,46.0,0.7286666666666664
475,2020-08-20 02:00:00,13.0,14.0,1.0,47.0,0.7253333333333328
476,2020-08-20 03:00:00,12.0,18.0,2.0,41.0,0.7113333333333335
477,2020-08-20 04:00:00,15.0,18.0,1.0,32.0,0.7193333333333327
478,2020-08-20 05:00:00,16.0,22.0,1.0,28.0,0.7266666666666662
479,2020-08-20 06:00:00,15.0,32.0,1.0,15.0,0.753333333333333
480,2020-08-20 07:00:00,15.0,42.0,2.0,8.0,0.7926666666666669
481,2020-08-20 08:00:00,18.0,33.0,2.0,18.0,0.7573333333333335
482,2020-08-20 09:00:00,16.0,26.0,2.0,33.0,0.7333333333333332
483,2020-08-20 10:00:00,14.0,19.0,2.0,48.0,0.7293333333333332
484,2020-08-20 11:00:00,12.0,17.0,2.0,63.0,0.7220000000000001
485,2020-08-20 12:00:00,10.0,14.0,1.0,97.0,0.7099999999999999
486,2020-08-20 13:00:00,8.0,11.0,1.0,116.0,0.704666666666667
487,2020-08-20 14:00:00,8.0,11.0,1.0,118.0,0.709333333333333
488,2020-08-20 15:00:00,9.0,13.0,1.0,119.0,0.7266666666666659
489,2020-08-20 16:00:00,10.0,14.0,1.0,122.0,0.7199999999999998
490,2020-08-20 17:00:00,13.0,16.0,1.0,117.0,0.728666666666666
491,2020-08-20 18:00:00,15.0,16.0,1.0,126.0,0.7319999999999997
492,2020-08-20 19:00:00,18.0,20.0,1.0,129.0,0.7326666666666662
493,2020-08-20 20:00:00,23.0,25.0,1.0,118.0,0.7446666666666663
494,2020-08-20 21:00:00,26.0,27.0,1.0,100.0,0.7433333333333334
495,2020-08-20 22:00:00,25.0,25.0,1.0,83.0,0.7553333333333334
496,2020-08-20 23:00:00,21.0,22.0,1.0,72.0,0.749333333333333
497,2020-08-21 00:00:00,18.0,22.0,1.0,60.0,0.7473333333333333
498,2020-08-21 01:00:00,19.0,17.0,1.0,58.0,0.7406666666666666
499,2020-08-21 02:00:00,20.0,13.0,1.0,62.0,0.7119999999999999
500,2020-08-21 03:00:00,24.0,17.0,1.0,57.0,0.7406666666666666
501,2020-08-21 04:00:00,23.0,18.0,1.0,47.0,0.7313333333333331
502,2020-08-21 05:00:00,22.0,21.0,1.0,37.0,0.73
503,2020-08-21 06:00:00,22.0,30.0,1.0,22.0,0.7686666666666668
504,2020-08-21 07:00:00,20.0,32.0,1.0,17.0,0.7746666666666671
505,2020-08-21 08:00:00,20.0,33.0,2.0,24.0,0.7840000000000003
506,2020-08-21 09:00:00,20.0,30.0,2.0,44.0,0.7706666666666663
507,2020-08-21 10:00:00,21.0,20.0,2.0,72.0,0.7479999999999998
508,2020-08-21 11:00:00,18.0,18.0,2.0,96.0,0.7539999999999994
509,2020-08-21 12:00:00,16.0,13.0,1.0,123.0,0.7393333333333325
510,2020-08-21 13:00:00,13.0,10.0,1.0,131.0,0.6973333333333331
511,2020-08-21 14:00:00,11.0,11.0,1.0,119.0,0.6913333333333334
512,2020-08-21 15:00:00,12.0,12.0,1.0,124.0,0.7186666666666663
513,2020-08-21 16:00:00,13.0,11.0,1.0,126.0,0.6786666666666663
514,2020-08-21 17:00:00,15.0,14.0,1.0,128.0,0.7259999999999995
515,2020-08-21 18:00:00,19.0,16.0,1.0,130.0,0.7339999999999994
516,2020-08-21 19:00:00,23.0,24.0,1.0,126.0,0.7219999999999999
517,2020-08-21 20:00:00,26.0,24.0,1.0,127.0,0.7360000000000001
518,2020-08-21 21:00:00,27.0,40.0,1.0,84.0,0.8040000000000008
519,2020-08-21 22:00:00,25.0,27.0,1.0,80.0,0.758
520,2020-08-21 23:00:00,25.0,21.0,1.0,77.0,0.7513333333333324
521,2020-08-22 00:00:00,24.0,21.0,1.0,67.0,0.7579999999999991
522,2020-08-22 01:00:00,22.0,19.0,1.0,60.0,0.7419999999999995
523,2020-08-22 02:00:00,22.0,20.0,2.0,52.0,0.733333333333333
524,2020-08-22 03:00:00,24.0,14.0,1.0,55.0,0.717333333333333
525,2020-08-22 04:00:00,24.0,14.0,1.0,49.0,0.7059999999999995
526,2020-08-22 05:00:00,22.0,14.0,1.0,45.0,0.6953333333333332
527,2020-08-22 06:00:00,22.0,20.0,1.0,35.0,0.7193333333333332
528,2020-08-22 07:00:00,25.0,26.0,1.0,33.0,0.7786666666666673
529,2020-08-22 08:00:00,23.0,25.0,1.0,41.0,0.774
530,2020-08-22 09:00:00,20.0,18.0,2.0,62.0,0.7613333333333331
531,2020-08-22 10:00:00,21.0,12.0,2.0,83.0,0.7519999999999996
532,2020-08-22 11:00:00,20.0,11.0,1.0,99.0,0.7586666666666664
533,2020-08-22 12:00:00,17.0,8.0,1.0,120.0,0.7513333333333329
534,2020-08-22 13:00:00,14.0,8.0,1.0,138.0,0.7093333333333333
535,2020-08-22 14:00:00,14.0,8.0,1.0,131.0,0.7000000000000001
536,2020-08-22 15:00:00,17.0,7.0,1.0,132.0,0.7279999999999994
537,2020-08-22 16:00:00,16.0,8.0,1.0,134.0,0.7193333333333325
538,2020-08-22 17:00:00,16.0,10.0,1.0,127.0,0.7339999999999995
539,2020-08-22 18:00:00,19.0,12.0,1.0,97.0,0.7573333333333324
540,2020-08-22 19:00:00,17.0,11.0,1.0,87.0,0.743333333333333
541,2020-08-22 20:00:00,18.0,15.0,1.0,77.0,0.7606666666666657
542,2020-08-22 21:00:00,21.0,15.0,1.0,71.0,0.7586666666666657
543,2020-08-22 22:00:00,21.0,14.0,1.0,66.0,0.7606666666666658
544,2020-08-22 23:00:00,19.0,15.0,1.0,60.0,0.7693333333333321
545,2020-08-23 00:00:00,18.0,13.0,1.0,55.0,0.7646666666666655
546,2020-08-23 01:00:00,18.0,11.0,1.0,50.0,0.7273333333333325
547,2020-08-23 02:00:00,17.0,10.0,1.0,44.0,0.7239999999999989
548,2020-08-23 03:00:00,14.0,10.0,1.0,38.0,0.7039999999999994
549,2020-08-23 04:00:00,14.0,10.0,1.0,33.0,0.7079999999999995
550,2020-08-23 05:00:00,12.0,11.0,1.0,26.0,0.7153333333333329
551,2020-08-23 06:00:00,12.0,13.0,1.0,21.0,0.7226666666666665
552,2020-08-23 07:00:00,11.0,13.0,1.0,20.0,0.7153333333333327
553,2020-08-23 08:00:00,11.0,11.0,1.0,24.0,0.7173333333333332
554,2020-08-23 09:00:00,10.0,9.0,1.0,31.0,0.7213333333333335
555,2020-08-23 10:00:00,9.0,8.0,1.0,40.0,0.7239999999999996
556,2020-08-23 11:00:00,7.0,8.0,1.0,45.0,0.702
557,2020-08-23 12:00:00,6.0,7.0,1.0,61.0,0.694
558,2020-08-23 13:00:00,4.0,6.0,1.0,76.0,0.6820000000000002
559,2020-08-23 14:00:00,4.0,8.0,1.0,82.0,0.69
560,2020-08-23 15:00:00,6.0,8.0,1.0,85.0,0.6819999999999999
561,2020-08-23 16:00:00,10.0,14.0,1.0,75.0,0.7059999999999997
562,2020-08-23 17:00:00,13.0,10.0,1.0,80.0,0.6846666666666663
563,2020-08-23 18:00:00,9.0,10.0,1.0,84.0,0.6953333333333327
564,2020-08-23 19:00:00,8.0,14.0,1.0,76.0,0.7153333333333327
565,2020-08-23 20:00:00,9.0,21.0,1.0,61.0,0.7373333333333328
566,2020-08-23 21:00:00,8.0,24.0,1.0,48.0,0.7239999999999999
567,2020-08-23 22:00:00,8.0,28.0,1.0,39.0,0.7166666666666668
568,2020-08-23 23:00:00,9.0,19.0,1.0,29.0,0.7213333333333328
569,2020-08-24 00:00:00,10.0,14.0,1.0,32.0,0.7219999999999996
570,2020-08-24 01:00:00,10.0,17.0,1.0,28.0,0.7213333333333329
571,2020-08-24 02:00:00,9.0,13.0,1.0,25.0,0.7099999999999997
572,2020-08-24 03:00:00,12.0,20.0,1.0,11.0,0.7306666666666661
573,2020-08-24 04:00:00,13.0,16.0,1.0,13.0,0.7193333333333328
574,2020-08-24 05:00:00,13.0,14.0,1.0,17.0,0.7293333333333331
575,2020-08-24 06:00:00,12.0,19.0,1.0,11.0,0.7393333333333332
576,2020-08-24 07:00:00,12.0,20.0,1.0,12.0,0.7319999999999997
577,2020-08-24 08:00:00,11.0,22.0,2.0,14.0,0.7359999999999995
578,2020-08-24 09:00:00,10.0,17.0,2.0,24.0,0.7246666666666663
579,2020-08-24 10:00:00,10.0,15.0,2.0,32.0,0.723333333333333
580,2020-08-24 11:00:00,9.0,14.0,1.0,39.0,0.7139999999999996
581,2020-08-24 12:00:00,9.0,15.0,1.0,46.0,0.7086666666666663
582,2020-08-24 13:00:00,8.0,13.0,1.0,59.0,0.7086666666666666
583,2020-08-24 14:00:00,8.0,14.0,1.0,65.0,0.6966666666666664
584,2020-08-24 15:00:00,8.0,16.0,1.0,66.0,0.7026666666666662
585,2020-08-24 16:00:00,9.0,18.0,1.0,68.0,0.7073333333333331
586,2020-08-24 17:00:00,9.0,20.0,1.0,75.0,0.7133333333333328
587,2020-08-24 18:00:00,9.0,20.0,1.0,77.0,0.7139999999999997
588,2020-08-24 19:00:00,11.0,28.0,1.0,63.0,0.7326666666666665
589,2020-08-24 20:00:00,12.0,20.0,1.0,64.0,0.709333333333333
590,2020-08-24 21:00:00,12.0,10.0,1.0,73.0,0.6793333333333332
591,2020-08-24 22:00:00,10.0,7.0,1.0,81.0,0.6839999999999998
592,2020-08-24 23:00:00,10.0,7.0,1.0,75.0,0.6953333333333332
593,2020-08-25 00:00:00,10.0,8.0,1.0,61.0,0.7026666666666667
594,2020-08-25 01:00:00,9.0,10.0,1.0,47.0,0.696
595,2020-08-25 02:00:00,9.0,9.0,1.0,43.0,0.7119999999999995
596,2020-08-25 03:00:00,10.0,10.0,1.0,31.0,0.7113333333333332
597,2020-08-25 04:00:00,10.0,11.0,1.0,23.0,0.7146666666666662
598,2020-08-25 05:00:00,9.0,14.0,1.0,18.0,0.7159999999999996
599,2020-08-25 06:00:00,9.0,17.0,2.0,12.0,0.7226666666666661
600,2020-08-25 07:00:00,9.0,19.0,2.0,10.0,0.7273333333333327
601,2020-08-25 08:00:00,8.0,19.0,2.0,16.0,0.7213333333333328
602,2020-08-25 09:00:00,8.0,15.0,2.0,25.0,0.725333333333333
603,2020-08-25 10:00:00,7.0,14.0,1.0,33.0,0.7006666666666665
604,2020-08-25 11:00:00,5.0,12.0,1.0,44.0,0.689333333333333
605,2020-08-25 12:00:00,4.0,13.0,1.0,55.0,0.7033333333333326
606,2020-08-25 13:00:00,3.0,9.0,1.0,75.0,0.7
607,2020-08-25 14:00:00,5.0,10.0,1.0,86.0,0.7046666666666666
608,2020-08-25 15:00:00,6.0,11.0,1.0,94.0,0.7026666666666667
609,2020-08-25 16:00:00,6.0,12.0,1.0,95.0,0.711333333333333
610,2020-08-25 17:00:00,7.0,15.0,1.0,95.0,0.7193333333333326
611,2020-08-25 18:00:00,10.0,19.0,1.0,94.0,0.7126666666666662
612,2020-08-25 19:00:00,11.0,26.0,1.0,86.0,0.7486666666666667
613,2020-08-25 20:00:00,13.0,22.0,1.0,85.0,0.7319999999999997
614,2020-08-25 21:00:00,14.0,26.0,1.0,56.0,0.7259999999999999
615,2020-08-25 22:00:00,14.0,20.0,2.0,52.0,0.7326666666666662
616,2020-08-25 23:00:00,14.0,16.0,1.0,52.0,0.7253333333333327
617,2020-08-26 00:00:00,13.0,14.0,1.0,52.0,0.7219999999999995
618,2020-08-26 01:00:00,13.0,16.0,2.0,44.0,0.7266666666666669
619,2020-08-26 02:00:00,12.0,14.0,2.0,41.0,0.7253333333333332
620,2020-08-26 03:00:00,12.0,15.0,2.0,37.0,0.717333333333333
621,2020-08-26 04:00:00,13.0,15.0,2.0,36.0,0.7259999999999996
622,2020-08-26 05:00:00,13.0,16.0,2.0,30.0,0.7199999999999996
623,2020-08-26 06:00:00,13.0,23.0,2.0,19.0,0.7519999999999992
624,2020-08-26 07:00:00,14.0,32.0,2.0,14.0,0.7506666666666665
625,2020-08-26 08:00:00,14.0,31.0,3.0,14.0,0.7539999999999993
626,2020-08-26 09:00:00,14.0,35.0,4.0,20.0,0.7666666666666665
627,2020-08-26 10:00:00,15.0,29.0,3.0,30.0,0.7539999999999994
628,2020-08-26 11:00:00,12.0,17.0,2.0,58.0,0.7346666666666664
629,2020-08-26 12:00:00,11.0,14.0,2.0,83.0,0.7113333333333329
630,2020-08-26 13:00:00,10.0,13.0,1.0,106.0,0.730666666666666
631,2020-08-26 14:00:00,11.0,12.0,2.0,116.0,0.7213333333333329
632,2020-08-26 15:00:00,12.0,12.0,2.0,124.0,0.7199999999999994
633,2020-08-26 16:00:00,15.0,12.0,1.0,130.0,0.719333333333333
634,2020-08-26 17:00:00,19.0,15.0,1.0,135.0,0.7126666666666659
635,2020-08-26 18:00:00,25.0,16.0,1.0,139.0,0.7286666666666661
636,2020-08-26 19:00:00,27.0,22.0,1.0,128.0,0.7639999999999998
637,2020-08-26 20:00:00,28.0,37.0,1.0,106.0,0.7666666666666667
638,2020-08-26 21:00:00,26.0,28.0,2.0,79.0,0.7426666666666665
639,2020-08-26 22:00:00,23.0,26.0,3.0,69.0,0.7473333333333337
640,2020-08-26 23:00:00,22.0,29.0,2.0,64.0,0.7326666666666667
641,2020-08-27 00:00:00,19.0,26.0,2.0,51.0,0.7366666666666668
642,2020-08-27 01:00:00,18.0,23.0,1.0,49.0,0.7453333333333335
643,2020-08-27 02:00:00,21.0,21.0,1.0,44.0,0.7260000000000002
644,2020-08-27 03:00:00,26.0,17.0,1.0,42.0,0.7366666666666667
645,2020-08-27 04:00:00,23.0,15.0,1.0,38.0,0.7233333333333329
646,2020-08-27 05:00:00,22.0,16.0,1.0,31.0,0.7259999999999996
647,2020-08-27 06:00:00,21.0,21.0,2.0,25.0,0.7393333333333331
648,2020-08-27 07:00:00,20.0,29.0,2.0,21.0,0.7746666666666665
649,2020-08-27 08:00:00,18.0,29.0,2.0,26.0,0.7673333333333329
650,2020-08-27 11:00:00,13.0,15.0,1.0,64.0,0.7233333333333329
651,2020-08-27 12:00:00,11.0,16.0,1.0,77.0,0.7379999999999994
652,2020-08-27 16:00:00,13.0,15.0,1.0,132.0,0.7346666666666661
653,2020-08-27 17:00:00,17.0,14.0,1.0,130.0,0.7399999999999992
654,2020-08-27 18:00:00,20.0,23.0,1.0,118.0,0.7553333333333326
655,2020-08-27 19:00:00,21.0,28.0,1.0,112.0,0.7626666666666664
656,2020-08-27 20:00:00,21.0,21.0,1.0,107.0,0.7386666666666666
657,2020-08-27 21:00:00,23.0,23.0,1.0,96.0,0.7466666666666667
658,2020-08-27 22:00:00,23.0,25.0,1.0,69.0,0.752
659,2020-08-27 23:00:00,21.0,16.0,1.0,68.0,0.7366666666666659
660,2020-08-28 00:00:00,23.0,15.0,2.0,67.0,0.7399999999999991
661,2020-08-28 01:00:00,24.0,12.0,2.0,69.0,0.7353333333333325
662,2020-08-28 02:00:00,25.0,12.0,2.0,70.0,0.7313333333333327
663,2020-08-28 03:00:00,23.0,12.0,2.0,62.0,0.7193333333333329
664,2020-08-28 04:00:00,19.0,13.0,2.0,57.0,0.7153333333333329
665,2020-08-28 05:00:00,20.0,13.0,2.0,54.0,0.7079999999999995
666,2020-08-28 06:00:00,22.0,19.0,3.0,41.0,0.7399999999999993
667,2020-08-28 07:00:00,23.0,28.0,3.0,34.0,0.7666666666666663
668,2020-08-28 08:00:00,21.0,30.0,3.0,36.0,0.7779999999999998
669,2020-08-28 09:00:00,22.0,34.0,3.0,33.0,0.7906666666666665
670,2020-08-28 10:00:00,21.0,42.0,3.0,31.0,0.804666666666667
671,2020-08-28 11:00:00,19.0,33.0,3.0,54.0,0.798
672,2020-08-28 12:00:00,17.0,19.0,2.0,92.0,0.7626666666666664
673,2020-08-28 13:00:00,14.0,12.0,1.0,114.0,0.7246666666666662
674,2020-08-28 14:00:00,15.0,12.0,1.0,117.0,0.7339999999999991
675,2020-08-28 15:00:00,19.0,13.0,1.0,118.0,0.7459999999999993
676,2020-08-28 16:00:00,22.0,14.0,1.0,119.0,0.7399999999999991
677,2020-08-28 17:00:00,20.0,17.0,1.0,113.0,0.7459999999999993
678,2020-08-28 18:00:00,20.0,26.0,1.0,100.0,0.7746666666666667
679,2020-08-28 19:00:00,25.0,30.0,1.0,88.0,0.7846666666666667
680,2020-08-28 20:00:00,22.0,14.0,1.0,103.0,0.7539999999999994
681,2020-08-28 21:00:00,24.0,11.0,1.0,94.0,0.756666666666666
682,2020-08-28 22:00:00,22.0,11.0,1.0,85.0,0.7539999999999992
683,2020-08-28 23:00:00,17.0,13.0,1.0,78.0,0.7493333333333325
684,2020-08-29 00:00:00,12.0,14.0,1.0,76.0,0.7293333333333328
685,2020-08-29 01:00:00,14.0,13.0,1.0,63.0,0.7233333333333328
686,2020-08-29 02:00:00,12.0,13.0,1.0,56.0,0.7226666666666666
687,2020-08-29 03:00:00,11.0,14.0,1.0,55.0,0.7139999999999994
688,2020-08-29 04:00:00,9.0,15.0,1.0,58.0,0.7139999999999995
689,2020-08-29 05:00:00,10.0,14.0,1.0,55.0,0.7259999999999993
690,2020-08-29 06:00:00,10.0,18.0,1.0,41.0,0.7346666666666662
691,2020-08-29 07:00:00,11.0,23.0,1.0,35.0,0.7493333333333335
692,2020-08-29 08:00:00,9.0,20.0,1.0,36.0,0.737333333333333
693,2020-08-29 09:00:00,9.0,18.0,1.0,39.0,0.7366666666666662
694,2020-08-29 10:00:00,10.0,27.0,1.0,27.0,0.7246666666666669
695,2020-08-29 11:00:00,10.0,31.0,1.0,35.0,0.7193333333333336
696,2020-08-29 12:00:00,11.0,35.0,1.0,36.0,0.7393333333333335
697,2020-08-29 13:00:00,12.0,22.0,1.0,50.0,0.7420000000000001
698,2020-08-29 14:00:00,13.0,29.0,1.0,31.0,0.7353333333333341
699,2020-08-29 15:00:00,11.0,14.0,1.0,67.0,0.7160000000000001
700,2020-08-29 16:00:00,14.0,22.0,1.0,57.0,0.7366666666666665
701,2020-08-29 17:00:00,15.0,29.0,1.0,47.0,0.7400000000000003
702,2020-08-29 18:00:00,11.0,17.0,1.0,63.0,0.7100000000000003
703,2020-08-29 19:00:00,11.0,17.0,1.0,72.0,0.7233333333333334
704,2020-08-29 20:00:00,12.0,18.0,1.0,70.0,0.7293333333333336
705,2020-08-29 21:00:00,12.0,17.0,1.0,65.0,0.7146666666666671
706,2020-08-29 22:00:00,9.0,14.0,1.0,65.0,0.7066666666666671
707,2020-08-29 23:00:00,10.0,16.0,1.0,60.0,0.7166666666666667
708,2020-08-30 00:00:00,10.0,11.0,1.0,64.0,0.7160000000000004
709,2020-08-30 01:00:00,10.0,12.0,1.0,59.0,0.7200000000000004
710,2020-08-30 02:00:00,10.0,11.0,1.0,58.0,0.6940000000000004
711,2020-08-30 03:00:00,9.0,10.0,1.0,54.0,0.696666666666667
712,2020-08-30 04:00:00,8.0,9.0,1.0,53.0,0.7026666666666671
713,2020-08-30 05:00:00,8.0,11.0,1.0,47.0,0.7093333333333335
714,2020-08-30 06:00:00,8.0,12.0,1.0,41.0,0.7160000000000001
715,2020-08-30 07:00:00,8.0,12.0,1.0,43.0,0.7226666666666668
716,2020-08-30 08:00:00,8.0,15.0,1.0,39.0,0.7359999999999998
717,2020-08-30 09:00:00,7.0,15.0,1.0,42.0,0.7333333333333331
718,2020-08-30 10:00:00,6.0,15.0,1.0,49.0,0.7326666666666665
719,2020-08-30 11:00:00,4.0,17.0,1.0,50.0,0.7240000000000001
720,2020-08-30 12:00:00,2.0,18.0,1.0,53.0,0.7220000000000002
721,2020-08-30 13:00:00,2.0,7.0,1.0,85.0,0.7193333333333334
722,2020-08-30 14:00:00,2.0,6.0,1.0,89.0,0.7219999999999999
723,2020-08-30 15:00:00,4.0,6.0,1.0,90.0,0.7199999999999999
724,2020-08-30 16:00:00,6.0,7.0,1.0,82.0,0.7333333333333332
725,2020-08-30 17:00:00,7.0,8.0,1.0,79.0,0.7333333333333331
726,2020-08-30 18:00:00,6.0,12.0,1.0,70.0,0.7233333333333327
727,2020-08-30 19:00:00,7.0,19.0,1.0,59.0,0.7173333333333333
728,2020-08-30 20:00:00,8.0,28.0,1.0,40.0,0.7160000000000003
729,2020-08-30 21:00:00,9.0,23.0,1.0,32.0,0.7166666666666662
730,2020-08-30 22:00:00,10.0,23.0,1.0,24.0,0.7213333333333335
731,2020-08-30 23:00:00,10.0,25.0,1.0,19.0,0.7046666666666667
732,2020-08-31 00:00:00,10.0,20.0,1.0,24.0,0.7233333333333327
733,2020-08-31 01:00:00,10.0,16.0,1.0,25.0,0.7106666666666662
734,2020-08-31 02:00:00,12.0,15.0,1.0,23.0,0.7059999999999996
735,2020-08-31 03:00:00,12.0,15.0,1.0,19.0,0.6959999999999996
736,2020-08-31 04:00:00,11.0,16.0,1.0,18.0,0.7073333333333334
737,2020-08-31 05:00:00,11.0,15.0,1.0,18.0,0.705333333333333
738,2020-08-31 06:00:00,10.0,24.0,1.0,10.0,0.7160000000000003
739,2020-08-31 07:00:00,10.0,27.0,1.0,9.0,0.7066666666666673
740,2020-08-31 08:00:00,9.0,27.0,2.0,12.0,0.7226666666666669
741,2020-08-31 09:00:00,8.0,16.0,1.0,25.0,0.7239999999999998
742,2020-08-31 10:00:00,8.0,15.0,1.0,28.0,0.7179999999999999
743,2020-08-31 11:00:00,7.0,17.0,1.0,30.0,0.7279999999999999
744,2020-08-31 12:00:00,6.0,18.0,1.0,33.0,0.7386666666666665
745,2020-08-31 13:00:00,6.0,20.0,1.0,34.0,0.739333333333333
746,2020-08-31 14:00:00,7.0,22.0,1.0,36.0,0.7226666666666662
747,2020-08-31 15:00:00,6.0,25.0,2.0,36.0,0.697333333333333
748,2020-08-31 16:00:00,6.0,17.0,1.0,60.0,0.7046666666666663
749,2020-08-31 17:00:00,6.0,19.0,1.0,64.0,0.7086666666666669
750,2020-08-31 18:00:00,7.0,21.0,1.0,63.0,0.7246666666666665
751,2020-08-31 19:00:00,7.0,30.0,1.0,51.0,0.704
752,2020-08-31 20:00:00,7.0,17.0,1.0,56.0,0.7193333333333336
753,2020-08-31 21:00:00,8.0,18.0,1.0,44.0,0.7293333333333335
754,2020-08-31 22:00:00,8.0,25.0,1.0,31.0,0.7313333333333331
755,2020-08-31 23:00:00,8.0,20.0,1.0,32.0,0.6893333333333329
756,2020-09-01 00:00:00,8.0,23.0,1.0,25.0,0.7099999999999997
757,2020-09-01 01:00:00,8.0,20.0,1.0,25.0,0.7033333333333333
758,2020-09-01 02:00:00,7.0,20.0,1.0,21.0,0.7006666666666664
759,2020-09-01 03:00:00,9.0,22.0,1.0,19.0,0.7006666666666665
760,2020-09-01 04:00:00,8.0,17.0,1.0,19.0,0.7126666666666666
761,2020-09-01 05:00:00,7.0,19.0,1.0,14.0,0.7139999999999996
762,2020-09-01 06:00:00,7.0,29.0,1.0,4.0,0.7413333333333326
763,2020-09-01 07:00:00,8.0,32.0,2.0,4.0,0.7566666666666662
764,2020-09-01 08:00:00,11.0,31.0,2.0,7.0,0.745333333333333
765,2020-09-01 09:00:00,10.0,21.0,2.0,15.0,0.7200000000000004
766,2020-09-01 10:00:00,9.0,19.0,2.0,20.0,0.7186666666666668
767,2020-09-01 11:00:00,6.0,15.0,2.0,34.0,0.7086666666666668
768,2020-09-01 12:00:00,5.0,14.0,2.0,49.0,0.692
769,2020-09-01 13:00:00,5.0,14.0,1.0,61.0,0.6873333333333334
770,2020-09-01 14:00:00,5.0,10.0,1.0,76.0,0.6686666666666665
771,2020-09-01 15:00:00,5.0,17.0,1.0,69.0,0.7013333333333329
772,2020-09-01 16:00:00,6.0,18.0,1.0,68.0,0.7146666666666669
773,2020-09-01 17:00:00,6.0,15.0,1.0,72.0,0.7126666666666667
774,2020-09-01 18:00:00,7.0,23.0,1.0,70.0,0.7333333333333331
